user_id,item_id,rating,timestamp
138.0,514.0,3.0,01-01-2023 00:00
128.0,510.0,5.0,01-01-2023 00:05
114.0,507.0,3.0,01-01-2023 00:10
142.0,506.0,5.0,01-01-2023 00:15
107.0,518.0,2.0,01-01-2023 00:20
120.0,510.0,3.0,01-01-2023 00:25
138.0,510.0,3.0,01-01-2023 00:30
118.0,503.0,5.0,01-01-2023 00:35
122.0,517.0,4.0,01-01-2023 00:40
110.0,502.0,3.0,01-01-2023 00:45
913.0,514.0,2.0,01-01-2023 00:50
978.0,510.0,5.0,01-01-2023 00:55
947.0,507.0,1.0,01-01-2023 01:00
482.0,506.0,5.0,01-01-2023 01:05
676.0,518.0,5.0,01-01-2023 01:10
919.0,510.0,2.0,01-01-2023 01:15
867.0,510.0,1.0,01-01-2023 01:20
241.0,503.0,2.0,01-01-2023 01:25
406.0,517.0,3.0,01-01-2023 01:30
263.0,502.0,1.0,01-01-2023 01:35
602.0,514.0,4.0,01-01-2023 01:40
422.0,510.0,1.0,01-01-2023 01:45
806.0,507.0,3.0,01-01-2023 01:50
596.0,506.0,5.0,01-01-2023 01:55
417.0,518.0,4.0,01-01-2023 02:00
585.0,510.0,2.0,01-01-2023 02:05
152.0,510.0,5.0,01-01-2023 02:10
419.0,503.0,1.0,01-01-2023 02:15
210.0,517.0,2.0,01-01-2023 02:20
953.0,502.0,3.0,01-01-2023 02:25
239.0,514.0,5.0,01-01-2023 02:30
426.0,510.0,3.0,01-01-2023 02:35
588.0,507.0,4.0,01-01-2023 02:40
738.0,506.0,5.0,01-01-2023 02:45
571.0,518.0,1.0,01-01-2023 02:50
193.0,510.0,5.0,01-01-2023 02:55
327.0,510.0,5.0,01-01-2023 03:00
555.0,503.0,3.0,01-01-2023 03:05
633.0,517.0,4.0,01-01-2023 03:10
928.0,502.0,3.0,01-01-2023 03:15
512.0,514.0,5.0,01-01-2023 03:20
325.0,510.0,5.0,01-01-2023 03:25
516.0,507.0,5.0,01-01-2023 03:30
826.0,506.0,3.0,01-01-2023 03:35
343.0,518.0,1.0,01-01-2023 03:40
110.0,510.0,5.0,01-01-2023 03:45
516.0,510.0,2.0,01-01-2023 03:50
