user_id,item_id,rating,timestamp,category,price,stock,interaction_hour,interaction_dayofweek,timestamp_numeric,category_encoded,price_normalized,timestamp_numeric_normalized
138,514,3,2023-01-01 00:00:00,Unknown,85.48305084745763,0,0,Sunday,1672531200,0,0.5084745762711865,0.0
128,510,5,2023-01-01 00:05:00,Unknown,85.48305084745763,0,0,Sunday,1672531500,0,0.5084745762711865,0.0033579583613163196
114,507,3,2023-01-01 00:10:00,Unknown,85.48305084745763,0,0,Sunday,1672531800,0,0.5084745762711865,0.006715916722632639
142,506,5,2023-01-01 00:15:00,Unknown,85.48305084745763,0,0,Sunday,1672532100,0,0.5084745762711865,0.010073875083948958
107,518,2,2023-01-01 00:20:00,Unknown,85.48305084745763,0,0,Sunday,1672532400,0,0.5084745762711865,0.013431833445265278
120,510,3,2023-01-01 00:25:00,Unknown,85.48305084745763,0,0,Sunday,1672532700,0,0.5084745762711865,0.0167897918065816
138,510,3,2023-01-01 00:30:00,Unknown,85.48305084745763,0,0,Sunday,1672533000,0,0.5084745762711865,0.020147750167897917
118,503,5,2023-01-01 00:35:00,Home & Kitchen,120.75,5,0,Sunday,1672533300,1,1.0,0.02350570852921424
122,517,4,2023-01-01 00:40:00,Unknown,85.48305084745763,0,0,Sunday,1672533600,0,0.5084745762711865,0.026863666890530557
110,502,3,2023-01-01 00:45:00,Fashion,49.0,12,0,Sunday,1672533900,2,0.0,0.03022162525184688
913,514,2,2023-01-01 00:50:00,Unknown,85.48305084745763,0,0,Sunday,1672534200,0,0.5084745762711865,0.0335795836131632
978,510,5,2023-01-01 00:55:00,Unknown,85.48305084745763,0,0,Sunday,1672534500,0,0.5084745762711865,0.036937541974479515
947,507,1,2023-01-01 01:00:00,Unknown,85.48305084745763,0,1,Sunday,1672534800,0,0.5084745762711865,0.040295500335795834
482,506,5,2023-01-01 01:05:00,Unknown,85.48305084745763,0,1,Sunday,1672535100,0,0.5084745762711865,0.04365345869711216
676,518,5,2023-01-01 01:10:00,Unknown,85.48305084745763,0,1,Sunday,1672535400,0,0.5084745762711865,0.04701141705842848
919,510,2,2023-01-01 01:15:00,Unknown,85.48305084745763,0,1,Sunday,1672535700,0,0.5084745762711865,0.050369375419744795
241,503,2,2023-01-01 01:25:00,Home & Kitchen,120.75,5,1,Sunday,1672536300,1,1.0,0.05708529214237743
406,517,3,2023-01-01 01:30:00,Unknown,85.48305084745763,0,1,Sunday,1672536600,0,0.5084745762711865,0.06044325050369376
263,502,1,2023-01-01 01:35:00,Fashion,49.0,12,1,Sunday,1672536900,2,0.0,0.06380120886501008
602,514,4,2023-01-01 01:40:00,Unknown,85.48305084745763,0,1,Sunday,1672537200,0,0.5084745762711865,0.0671591672263264
422,510,1,2023-01-01 01:45:00,Unknown,85.48305084745763,0,1,Sunday,1672537500,0,0.5084745762711865,0.07051712558764271
806,507,3,2023-01-01 01:50:00,Unknown,85.48305084745763,0,1,Sunday,1672537800,0,0.5084745762711865,0.07387508394895903
596,506,5,2023-01-01 01:55:00,Unknown,85.48305084745763,0,1,Sunday,1672538100,0,0.5084745762711865,0.07723304231027535
417,518,4,2023-01-01 02:00:00,Unknown,85.48305084745763,0,2,Sunday,1672538400,0,0.5084745762711865,0.08059100067159167
585,510,2,2023-01-01 02:05:00,Unknown,85.48305084745763,0,2,Sunday,1672538700,0,0.5084745762711865,0.08394895903290799
152,510,5,2023-01-01 02:10:00,Unknown,85.48305084745763,0,2,Sunday,1672539000,0,0.5084745762711865,0.08730691739422432
419,503,1,2023-01-01 02:15:00,Home & Kitchen,120.75,5,2,Sunday,1672539300,1,1.0,0.09066487575554064
210,517,2,2023-01-01 02:20:00,Unknown,85.48305084745763,0,2,Sunday,1672539600,0,0.5084745762711865,0.09402283411685695
953,502,3,2023-01-01 02:25:00,Fashion,49.0,12,2,Sunday,1672539900,2,0.0,0.09738079247817327
239,514,5,2023-01-01 02:30:00,Unknown,85.48305084745763,0,2,Sunday,1672540200,0,0.5084745762711865,0.10073875083948959
426,510,3,2023-01-01 02:35:00,Unknown,85.48305084745763,0,2,Sunday,1672540500,0,0.5084745762711865,0.10409670920080591
738,506,5,2023-01-01 02:45:00,Unknown,85.48305084745763,0,2,Sunday,1672541100,0,0.5084745762711865,0.11081262592343855
571,518,1,2023-01-01 02:50:00,Unknown,85.48305084745763,0,2,Sunday,1672541400,0,0.5084745762711865,0.11417058428475486
193,510,5,2023-01-01 02:55:00,Unknown,85.48305084745763,0,2,Sunday,1672541700,0,0.5084745762711865,0.11752854264607118
555,503,3,2023-01-01 03:05:00,Home & Kitchen,120.75,5,3,Sunday,1672542300,1,1.0,0.12424445936870383
633,517,4,2023-01-01 03:10:00,Unknown,85.48305084745763,0,3,Sunday,1672542600,0,0.5084745762711865,0.12760241773002015
928,502,3,2023-01-01 03:15:00,Fashion,49.0,12,3,Sunday,1672542900,2,0.0,0.13096037609133646
512,514,5,2023-01-01 03:20:00,Unknown,85.48305084745763,0,3,Sunday,1672543200,0,0.5084745762711865,0.1343183344526528
325,510,5,2023-01-01 03:25:00,Unknown,85.48305084745763,0,3,Sunday,1672543500,0,0.5084745762711865,0.13767629281396912
